designation,source_variable_name,source_table_name,filter,source_system_name,source_system_type,restricting_date_var,restricting_date_format,key,variable_name,fhir,variable_type,constraints,value_threshold,missing_threshold,dqa_assessment,definition,sql_from,sql_join_on,sql_join_type,sql_where,data_map,plausibility_relation
Beatmungsstunden,code.coding.code,resources,,fhirgw,postgres,,,undefined,observation_code_coding_code,observation.code.coding.code,integer,"{""range"":{""min"":[0],""max"":[8766],""unit"":[""h""]}}",,,1,Die Beatmungsstunden sind als Gesamtbeatmungszeit für den Krankenhausfall entsprechend DKR anzugeben. Der Wert entspricht der Angabe „Beatmungsstunden“ in der Entlassungsanzeige (Segment DAU).,fall,,,type = 'Observation' AND DATA -> 'meta' ->> 'source' = '#p21' AND DATA -> 'code' -> 'coding' -> 0 ->> 'code' = '74201-5',,
Fallnummer,encounter.reference,resources,,fhirgw,postgres,,,undefined,procedure_encounter_identifier_value,procedure.encounter.identifier.value,string,,,,0,,fall,,,,,
Postleitzahl,PLZ,FALL.CSV,,p21csv,csv,,,dt.zipcode,patient_address_postalCode,patient.address.postalCode,string,"{""regex"":[""^([[:digit:]]{5})$""]}",,,1,"Die Postleitzahl der Anschrift des Versicherten ist vollständig mit 5 Ziffern anzugeben.  
Bei ausländischen oder wohnsitzlosen Patienten: ‚00000'.   ",,,,,,
Postleitzahl,zip_cd,i2b2miracum.patient_dimension,,i2b2,postgres,,,dt.zipcode,patient_address_postalCode,patient.address.postalCode,string,"{""regex"":[""^([[:digit:]]{5})$""]}",,,1,"Die Postleitzahl der Anschrift des Versicherten ist vollständig mit 5 Ziffern anzugeben.  
Bei ausländischen oder wohnsitzlosen Patienten: ‚00000'.   ",patient_dimension,,,,,
Patientennummer,patient_num,i2b2miracum.patient_dimension,,i2b2,postgres,,,dt.zipcode,patient_identifier_value,patient.identifier.value,string,,,,0,,patient_dimension,,,,,
Postleitzahl,zip,location,,omop,postgres,,,dt.zipcode,patient_address_postalCode,patient.address.postalCode,string,"{""regex"":[""^([[:digit:]]{5})$""]}",,,1,"Die Postleitzahl der Anschrift des Versicherten ist vollständig mit 5 Ziffern anzugeben.  
Bei ausländischen oder wohnsitzlosen Patienten: ‚00000'.   ",location,location_id,left outer,,,
Patientennummer,person_id,person,,omop,postgres,,,dt.zipcode,patient_identifier_value,patient.identifier.value,string,,,,0,,person,,,,,
Postleitzahl,PLZ,p21.fall,,p21staging,postgres,Aufnahmedatum,%Y%m%d%H%M,dt.zipcode,patient_address_postalCode,patient.address.postalCode,string,"{""regex"":[""^([[:digit:]]{5})$""]}",,,1,"Die Postleitzahl der Anschrift des Versicherten ist vollständig mit 5 Ziffern anzugeben.  
Bei ausländischen oder wohnsitzlosen Patienten: ‚00000'.   ",fall,,,Aufnahmeanlass != 'B' OR Aufnahmeanlass IS NULL,,
Fallnummer,KH-internes-Kennzeichen,p21.fall,,p21staging,postgres,Aufnahmedatum,%Y%m%d%H%M,dt.zipcode,patient_identifier_value,patient.identifier.value,string,,,,0,,fall,,,,,
Postleitzahl,address.postalCode,resources,,fhirgw,postgres,,,dt.zipcode,patient_address_postalCode,patient.address.postalCode,string,"{""regex"":[""^([[:digit:]]{5})$""]}",,,1,"Die Postleitzahl der Anschrift des Versicherten ist vollständig mit 5 Ziffern anzugeben.  
Bei ausländischen oder wohnsitzlosen Patienten: ‚00000'.   ",resources,,,type = 'Patient',,
Patientennummer,id,resources,,fhirgw,postgres,,,dt.zipcode,patient_identifier_value,patient.identifier.value,string,,,,0,,resources,,,,,
Laborwerte (LOINC),concept_cd,i2b2miracum.observation_fact,,i2b2,postgres,start_date,,dt.laboratory,observation_code_coding_code,observation.code.coding.code,string,"{""regex"":[""^(LOINC\\:)[[:digit:]]{2,5}\\-[[:digit:]]{1}$""]}",,,1,Die Laborwerte als LOINC Codes.,observation_fact,,,concept_cd LIKE 'LOINC%',1,
Fallnummer,encounter_num,i2b2miracum.observation_fact,,i2b2,postgres,start_date,,dt.laboratory,encounter_identifier_value,encounter.identifier.value,string,,,,0,,observation_fact,,,,,
Laborwerte (LOINC),loinc_code,laboratory_p21,,p21staging,postgres,,,dt.laboratory,observation_code_coding_code,observation.code.coding.code,string,"{""regex"":[""^[[:digit:]]{2,5}\\-[[:digit:]]{1}$""]}",,,1,Die Laborwerte als LOINC Codes.,laboratory_p21,,,,1,
Fallnummer,case_id,laboratory_p21,,p21staging,postgres,,,dt.laboratory,encounter_identifier_value,encounter.identifier.value,string,,,,0,,laboratory_p21,,,,,
Laborwerte (LOINC),code.coding.code,resources,,fhirgw,postgres,,,dt.laboratory,observation_code_coding_code,observation.code.coding.code,string,"{""regex"":[""^[[:digit:]]{2,5}\\-[[:digit:]]{1}$""]}",,,1,Die Laborwerte als LOINC Codes.,resources,,,type = 'Observation' AND DATA -> 'meta' ->> 'source' = '#laboratory',1,
Fallnummer,encounter.reference,resources,,fhirgw,postgres,,,dt.laboratory,encounter_identifier_value,encounter.identifier.value,string,,,,0,,resources,,,,,
Entlassungsdatum,ENTLASSUNGSDATUM,FALL.CSV,,p21csv,csv,,,dt.encounterend,encounter_period_end,encounter.period.end,calendar,,,,1,Es ist das Entlassungs-/Verlegungsdatum (Tag und Uhrzeit) aus der vollstationären oder teilstationären Behandlung anzugeben. (Bei interner Verlegung in einen anderen Entgeltbereich ohne nachfolgende Rückverlegung wird das Verlegungsdatum angegeben; die Behandlungsepisode in dem anderen Entgeltbereich wird als gesonderter Fall dokumentiert.) Bei nur vorstationär behandelten Fällen ist das Entlassungsdatum der letzte vorstationäre Behandlungstag.  ,,,,,,
Entlassungsdatum,end_date,i2b2miracum.visit_dimension,,i2b2,postgres,start_date,,dt.encounterend,encounter_period_end,encounter.period.end,calendar,%Y-%m-%d,,,1,Es ist das Entlassungs-/Verlegungsdatum (Tag und Uhrzeit) aus der vollstationären oder teilstationären Behandlung anzugeben. (Bei interner Verlegung in einen anderen Entgeltbereich ohne nachfolgende Rückverlegung wird das Verlegungsdatum angegeben; die Behandlungsepisode in dem anderen Entgeltbereich wird als gesonderter Fall dokumentiert.) Bei nur vorstationär behandelten Fällen ist das Entlassungsdatum der letzte vorstationäre Behandlungstag.  ,visit_dimension,,,,,
Fallnummer,encounter_num,i2b2miracum.visit_dimension,,i2b2,postgres,start_date,,dt.encounterend,encounter_identifier_value,encounter.identifier.value,string,,,,0,,visit_dimension,,,,,
Entlassungsdatum,visit_end_date,visit_occurrence,,omop,postgres,,,dt.encounterend,encounter_period_end,encounter.period.end,calendar,,,,1,Es ist das Entlassungs-/Verlegungsdatum (Tag und Uhrzeit) aus der vollstationären oder teilstationären Behandlung anzugeben. (Bei interner Verlegung in einen anderen Entgeltbereich ohne nachfolgende Rückverlegung wird das Verlegungsdatum angegeben; die Behandlungsepisode in dem anderen Entgeltbereich wird als gesonderter Fall dokumentiert.) Bei nur vorstationär behandelten Fällen ist das Entlassungsdatum der letzte vorstationäre Behandlungstag.  ,visit_occurence,,,,,
Fallnummer,visit_occurrence_id,visit_occurrence,,omop,postgres,,,dt.encounterend,encounter_identifier_value,encounter.identifier.value,string,,,,0,,visit_occurence,,,,,
Entlassungsdatum,Entlassungsdatum,p21.fall,,p21staging,postgres,Aufnahmedatum,%Y%m%d%H%M,dt.encounterend,encounter_period_end,encounter.period.end,calendar,,,,1,Es ist das Entlassungs-/Verlegungsdatum (Tag und Uhrzeit) aus der vollstationären oder teilstationären Behandlung anzugeben. (Bei interner Verlegung in einen anderen Entgeltbereich ohne nachfolgende Rückverlegung wird das Verlegungsdatum angegeben; die Behandlungsepisode in dem anderen Entgeltbereich wird als gesonderter Fall dokumentiert.) Bei nur vorstationär behandelten Fällen ist das Entlassungsdatum der letzte vorstationäre Behandlungstag.  ,fall,,,Aufnahmeanlass != 'B' OR Aufnahmeanlass IS NULL,,
Fallnummer,KH-internes-Kennzeichen,p21.fall,,p21staging,postgres,Aufnahmedatum,%Y%m%d%H%M,dt.encounterend,encounter_identifier_value,encounter.identifier.value,string,,,,0,,fall,,,,,
Entlassungsdatum,period.end,resources,,fhirgw,postgres,,,dt.encounterend,encounter_period_end,encounter.period.end,calendar,,,,1,Es ist das Entlassungs-/Verlegungsdatum (Tag und Uhrzeit) aus der vollstationären oder teilstationären Behandlung anzugeben. (Bei interner Verlegung in einen anderen Entgeltbereich ohne nachfolgende Rückverlegung wird das Verlegungsdatum angegeben; die Behandlungsepisode in dem anderen Entgeltbereich wird als gesonderter Fall dokumentiert.) Bei nur vorstationär behandelten Fällen ist das Entlassungsdatum der letzte vorstationäre Behandlungstag.  ,resources,,,type = 'Encounter',,
Fallnummer,id,resources,,fhirgw,postgres,,,dt.encounterend,encounter_identifier_value,encounter.identifier.value,string,,,,0,,resources,,,,,
Aufnahmedatum,AUFNAHMEDATUM,FALL.CSV,,p21csv,csv,,,dt.encounterstart,encounter_period_start,encounter.period.start,calendar,,,,1,"Es ist das Aufnahmedatum (Aufnahmetag und Aufnahmeuhrzeit) zur vollstationären oder teilstationären Behandlung anzugeben.  
Bei nur vorstationär behandelten Fällen ist das Aufnahmedatum der erste vorstationäre Behandlungstag.  ",,,,,,
Aufnahmedatum,start_date,i2b2miracum.visit_dimension,,i2b2,postgres,start_date,,dt.encounterstart,encounter_period_start,encounter.period.start,calendar,%Y-%m-%d,,,1,"Es ist das Aufnahmedatum (Aufnahmetag und Aufnahmeuhrzeit) zur vollstationären oder teilstationären Behandlung anzugeben.  
Bei nur vorstationär behandelten Fällen ist das Aufnahmedatum der erste vorstationäre Behandlungstag.  ",visit_dimension,,,,,
Fallnummer,encounter_num,i2b2miracum.visit_dimension,,i2b2,postgres,start_date,,dt.encounterstart,encounter_identifier_value,encounter.identifier.value,string,,,,0,,visit_dimension,,,,,
Aufnahmedatum,visit_start_date,visit_occurrence,,omop,postgres,,,dt.encounterstart,encounter_period_start,encounter.period.start,calendar,,,,1,"Es ist das Aufnahmedatum (Aufnahmetag und Aufnahmeuhrzeit) zur vollstationären oder teilstationären Behandlung anzugeben.  
Bei nur vorstationär behandelten Fällen ist das Aufnahmedatum der erste vorstationäre Behandlungstag.  ",visit_occurence,,,,,
Fallnummer,visit_occurrence_id,visit_occurrence,,omop,postgres,,,dt.encounterstart,encounter_identifier_value,encounter.identifier.value,string,,,,0,,visit_occurence,,,"gender_concept_id IN ('8507', '8532', '8551')",,
Aufnahmedatum,Aufnahmedatum,p21.fall,,p21staging,postgres,Aufnahmedatum,%Y%m%d%H%M,dt.encounterstart,encounter_period_start,encounter.period.start,calendar,,,,1,"Es ist das Aufnahmedatum (Aufnahmetag und Aufnahmeuhrzeit) zur vollstationären oder teilstationären Behandlung anzugeben.  
Bei nur vorstationär behandelten Fällen ist das Aufnahmedatum der erste vorstationäre Behandlungstag.  ",fall,,,Aufnahmeanlass != 'B' OR Aufnahmeanlass IS NULL,,
Fallnummer,KH-internes-Kennzeichen,p21.fall,,p21staging,postgres,Aufnahmedatum,%Y%m%d%H%M,dt.encounterstart,encounter_identifier_value,encounter.identifier.value,string,,,,0,,fall,,,,,
Aufnahmedatum,period.start,resources,,fhirgw,postgres,,,dt.encounterstart,encounter_period_start,encounter.period.start,calendar,,,,1,"Es ist das Aufnahmedatum (Aufnahmetag und Aufnahmeuhrzeit) zur vollstationären oder teilstationären Behandlung anzugeben.  
Bei nur vorstationär behandelten Fällen ist das Aufnahmedatum der erste vorstationäre Behandlungstag.  ",resources,,,type = 'Encounter',,
Fallnummer,id,resources,,fhirgw,postgres,,,dt.encounterstart,encounter_identifier_value,encounter.identifier.value,string,,,,0,,resources,,,,,
Geschlecht,GESCHLECHT,FALL.CSV,,p21csv,csv,,,dt.gender,encounter_subject_patient_gender,encounter.subject.patient.gender,permittedValues,"{""value_set"":[""m, w, x""]}",,,1,"- m männlich  
- w weiblich  
- x unbestimmt  ",,,,,,"{""atemporal"":{""condition_code_coding_code"":{""name"":[""Pl.atemporal.Item01""],""description"":[""Nur bei weiblichen Patientinnen ist eine ICD-Diagnose aus dem ICD-Kapitel XV (ICD O00-O99) (Schwangerschaft, Geburt und Wochenbett) als Krankenhausdiagnose erlaubt.""],""filter"":{""omop"":[""^O[0-9]""],""i2b2"":[""^(ICD10\\:)O[0-9]""],""p21csv"":[""^O[0-9]""],""p21staging"":[""^O[0-9]""],""fhirgw"":[""^O[0-9]""]},""join_crit"":[""encounter_identifier_value""],""constraints"":{""value_set"":{""omop"":[""w""],""i2b2"":[""DEM|GESCHLECHT:w""],""p21csv"":[""w""],""p21staging"":[""w""],""fhirgw"":[""female""]}}},""condition_code_coding_code.1"":{""name"":[""Pl.atemporal.Item02""],""description"":[""Nur bei weiblichen Patientinnen sind bösartige Neubildungen der weiblichen Genitalorgane (ICD C51-C58) als Krankenhausdiagnose erlaubt.""],""filter"":{""omop"":[""^C5[1-8]""],""i2b2"":[""^(ICD10\\:)C5[1-8]""],""p21csv"":[""^C5[1-8]""],""p21staging"":[""^C5[1-8]""],""fhirgw"":[""^C5[1-8]""]},""join_crit"":[""encounter_identifier_value""],""constraints"":{""value_set"":{""omop"":[""w""],""i2b2"":[""DEM|GESCHLECHT:w""],""p21csv"":[""w""],""p21staging"":[""w""],""fhirgw"":[""female""]}}},""condition_code_coding_code.2"":{""name"":[""Pl.atemporal.Item03""],""description"":[""Nur bei männlichen Patienten sind bösartige Neubildungen der männlichen Genitalorgane (ICD C60-C63) als Krankenhausdiagnose erlaubt.""],""filter"":{""omop"":[""^C6[0-3]""],""i2b2"":[""^(ICD10\\:)C6[0-3]""],""p21csv"":[""^C6[0-3]""],""p21staging"":[""^C6[0-3]""],""fhirgw"":[""^C6[0-3]""]},""join_crit"":[""encounter_identifier_value""],""constraints"":{""value_set"":{""omop"":[""m""],""i2b2"":[""DEM|GESCHLECHT:m""],""p21csv"":[""m""],""p21staging"":[""m""],""fhirgw"":[""male""]}}},""encounter_hospitalization_class"":{""name"":[""Pl.atemporal.Item04""],""description"":[""Nur bei weiblichen Patientinnen ist 'stationäre Entbindung' als Aufnahmegrund (05) erlaubt.""],""filter"":{""omop"":[""^05""],""i2b2"":[""^FALL\\|AUFNAHMEGRUND\\:05""],""p21csv"":[""^05""],""p21staging"":[""^05""],""fhirgw"":[""^05""]},""join_crit"":[""encounter_identifier_value""],""constraints"":{""value_set"":{""omop"":[""w""],""i2b2"":[""DEM|GESCHLECHT:w""],""p21csv"":[""w""],""p21staging"":[""w""],""fhirgw"":[""female""]}}}}}"
Geschlecht,concept_cd,i2b2miracum.observation_fact,,i2b2,postgres,start_date,,dt.gender,encounter_subject_patient_gender,encounter.subject.patient.gender,permittedValues,"{""value_set"":[""DEM|GESCHLECHT:m, DEM|GESCHLECHT:w, DEM|GESCHLECHT:d, DEM|GESCHLECHT:x""]}",,,1,"- m männlich  
- w weiblich  
- x unbestimmt  ",observation_fact,,,concept_cd LIKE 'DEM|GESCHLECHT%',,"{""atemporal"":{""condition_code_coding_code"":{""name"":[""Pl.atemporal.Item01""],""description"":[""Nur bei weiblichen Patientinnen ist eine ICD-Diagnose aus dem ICD-Kapitel XV (ICD O00-O99) (Schwangerschaft, Geburt und Wochenbett) als Krankenhausdiagnose erlaubt.""],""filter"":{""omop"":[""^O[0-9]""],""i2b2"":[""^(ICD10\\:)O[0-9]""],""p21csv"":[""^O[0-9]""],""p21staging"":[""^O[0-9]""],""fhirgw"":[""^O[0-9]""]},""join_crit"":[""encounter_identifier_value""],""constraints"":{""value_set"":{""omop"":[""w""],""i2b2"":[""DEM|GESCHLECHT:w""],""p21csv"":[""w""],""p21staging"":[""w""],""fhirgw"":[""female""]}}},""condition_code_coding_code.1"":{""name"":[""Pl.atemporal.Item02""],""description"":[""Nur bei weiblichen Patientinnen sind bösartige Neubildungen der weiblichen Genitalorgane (ICD C51-C58) als Krankenhausdiagnose erlaubt.""],""filter"":{""omop"":[""^C5[1-8]""],""i2b2"":[""^(ICD10\\:)C5[1-8]""],""p21csv"":[""^C5[1-8]""],""p21staging"":[""^C5[1-8]""],""fhirgw"":[""^C5[1-8]""]},""join_crit"":[""encounter_identifier_value""],""constraints"":{""value_set"":{""omop"":[""w""],""i2b2"":[""DEM|GESCHLECHT:w""],""p21csv"":[""w""],""p21staging"":[""w""],""fhirgw"":[""female""]}}},""condition_code_coding_code.2"":{""name"":[""Pl.atemporal.Item03""],""description"":[""Nur bei männlichen Patienten sind bösartige Neubildungen der männlichen Genitalorgane (ICD C60-C63) als Krankenhausdiagnose erlaubt.""],""filter"":{""omop"":[""^C6[0-3]""],""i2b2"":[""^(ICD10\\:)C6[0-3]""],""p21csv"":[""^C6[0-3]""],""p21staging"":[""^C6[0-3]""],""fhirgw"":[""^C6[0-3]""]},""join_crit"":[""encounter_identifier_value""],""constraints"":{""value_set"":{""omop"":[""m""],""i2b2"":[""DEM|GESCHLECHT:m""],""p21csv"":[""m""],""p21staging"":[""m""],""fhirgw"":[""male""]}}},""encounter_hospitalization_class"":{""name"":[""Pl.atemporal.Item04""],""description"":[""Nur bei weiblichen Patientinnen ist 'stationäre Entbindung' als Aufnahmegrund (05) erlaubt.""],""filter"":{""omop"":[""^05""],""i2b2"":[""^FALL\\|AUFNAHMEGRUND\\:05""],""p21csv"":[""^05""],""p21staging"":[""^05""],""fhirgw"":[""^05""]},""join_crit"":[""encounter_identifier_value""],""constraints"":{""value_set"":{""omop"":[""w""],""i2b2"":[""DEM|GESCHLECHT:w""],""p21csv"":[""w""],""p21staging"":[""w""],""fhirgw"":[""female""]}}}}}"
Patientennummer,patient_num,i2b2miracum.observation_fact,,i2b2,postgres,start_date,,dt.gender,encounter_subject_patient_identifier_value,encounter.subject.patient.identifier.value,string,,,,0,,patient_dimension,,,,,
